INSERT INTO Tune VALUES(11,'Curlew',NULL,NULL,'Bdor','reel',NULL,'ng438',NULL,NULL,3,2,NULL,'1996');
INSERT INTO Tune VALUES(12,'Bantry Bay','Little Stack of Wheat',NULL,'Gmaj','hornpipe',NULL,NULL,NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(13,'Father O’Flynn','Top of Cork Road',NULL,'Dmaj','jig',NULL,'ng1953',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(14,'Lough Gill','Millpond',NULL,'Gmaj','jig',NULL,'ng1294',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(15,'My Darling Asleep',NULL,NULL,'Dmaj','jig',NULL,'ng1386',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(16,'Old Man Dillon',NULL,NULL,'Ador','jig',NULL,NULL,NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(17,'Portalington Jig',NULL,NULL,'Gmaj','jig',NULL,'ng1609','on PS-CornerBoys in C, somewhat simpler than the Sean Keane version?',NULL,3,1,NULL,'<1997');
INSERT INTO Tune VALUES(18,'Scotsman over the Border',NULL,NULL,'Dmaj','jig',NULL,'ng1733','B part in Foinn Seisun 3 differs significantly from how I know it',NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(19,'Tar Road to Sligo',NULL,NULL,'Dmaj','jig',NULL,'ng346',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(20,'The Black Rogue',NULL,NULL,'Dmaj','jig',NULL,'ng160',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(21,'Tobin''s Favorite',NULL,NULL,'Dmaj','jig',NULL,'ng1917',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(22,'Bank of Ireland',NULL,NULL,'Dmix','reel',NULL,'ng114',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(23,'Donald Cameron''s Polka',NULL,NULL,'Gmaj','reel',NULL,NULL,'Cape Breton, Shetland?','GA|B2BA GAdB',2,1,NULL,'<1997');
INSERT INTO Tune VALUES(24,'Gravel Walks',NULL,NULL,'Ador','reel',NULL,'ng761',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(25,'Imelda Roland',NULL,NULL,'Gmaj','reel',NULL,'ng890',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(26,'Peeler''s Jacket',NULL,NULL,'Gmaj','reel',NULL,'ng1565 ts1343 hnr387','Known forever. Probably inspired to learn by its appearance on Kevin Burke / Up Close. On that album, it appears as part of the set Peeler''s Jacket/Flax in Bloom/Eileen Curran. Wikipedia says “The new constables were nicknamed ''peelers'' or ''bobbies'' after the Home Secretary, Robert Peel.”',NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(27,'Salamanca',NULL,NULL,'Dmaj','reel',NULL,'ng1719',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(28,'Sheehan''s',NULL,NULL,'Gmaj','reel',NULL,'ng1762','learned from Joe Cormier recording (via David Brody...) along with Loch Earn, and Donald Cameron''s Polka',NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(29,'Tarbolton',NULL,NULL,'Edor','reel',NULL,'ng1878',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(30,'Teatotaller','Temperance Reel',NULL,'Gmaj','reel',NULL,'ng1883',NULL,NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(31,'West Clare','Up to Your Knees in Sand',NULL,'Gmaj','reel',NULL,'ng2229','very much an Emin feel',NULL,1,NULL,NULL,'<1997');
INSERT INTO Tune VALUES(32,'Greencastle Hornpipe',NULL,NULL,'Dmaj','hornpipe',NULL,'ng2503',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(33,'Tomgraney Castle',NULL,NULL,'Ador','hornpipe',NULL,'ng3247','somehow learned it as (aa)(aa)(bb)(ba), but (Jimmy pointed out 2009-01-27) it''s actually a normal hornpipe (aa)(aa)(ba)(ba), at least, that''s how John Williams plays it, which was one source. Closely related to Loch Lavan Castle.',NULL,1,1,0,'1997');
INSERT INTO Tune VALUES(34,'Bill Harte''s',NULL,NULL,'Dmix','jig',NULL,'ng1794',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(35,'Cliffs of Moher',NULL,NULL,'Ador','jig',NULL,'ng338',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(36,'Fair-haired Boy',NULL,NULL,'Ador','jig',NULL,'ng671','Played as first of ../Old Man Dillon/Slieve Russel in Ithaca','EAA AGA|Bdd dBd',2,1,NULL,'1997');
INSERT INTO Tune VALUES(37,'Lark in the Morning',NULL,NULL,'Dmaj','jig',NULL,'ng1091',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(38,'Morrison''s',NULL,NULL,'Edor','jig',NULL,'ng1343',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(39,'Mug of Brown Ale',NULL,NULL,'Ador','jig',NULL,'ng1361',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(40,'Out on the Ocean',NULL,NULL,'Gmaj','jig',NULL,'ng1489',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(41,'Rose in the Heather',NULL,NULL,'Dmaj','jig',NULL,'ng1704',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(42,'Sliabh Russell','Slieve Russel',NULL,'Ador','jig',NULL,'ng1781 ts335','Third in the Ithaca Ador set - Fair Haired Boy/Old Man Dillon/... Note slight variation in second part where Lúnasa return g in the second part rather than e. eaa efg|agf ged|eaa efg|fed ~g3',NULL,1,1,0,'1997');
INSERT INTO Tune VALUES(43,'Willie Coleman''s',NULL,NULL,'Gmaj','jig',NULL,'ng2075',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(44,'Cooley''s','Joe Cooley''s',NULL,'Edor','reel',NULL,'ng391',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(45,'Dick Gossip''s',NULL,NULL,'Dmaj','reel',NULL,'ng505','Boston and elsewhere played with high part first',NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(46,'Earl''s Chair',NULL,NULL,'Dmaj','reel',NULL,'ng566',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(47,'Eileen Curran','Sailor''s Return',NULL,'Gdor','reel',NULL,'ng574',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(48,'Farewell to Ireland',NULL,NULL,'Amix','reel','AABBCCDD','ng608',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(49,'Glass of Beer',NULL,NULL,'Bmin','reel','AB','ng727',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(50,'Jackie Coleman''s',NULL,NULL,'Dmaj','reel',NULL,'ng905',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(51,'Julia Delaney',NULL,NULL,'Ddor','reel',NULL,'ng1010',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(52,'Kilarney Boys of Pleasure',NULL,NULL,'Edor','reel',NULL,'ng1031',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(53,'Maid Behind the Bar',NULL,NULL,'Dmaj','reel',NULL,'ng1184',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(54,'Maudabawn Chapel',NULL,'Ed Reavey','Gmaj','reel',NULL,'ng1236','Learned from written source in 1997, played once or twice in sessions, forgot, relearned from Ed Reavey CD in 2007',NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(55,'Musical Priest',NULL,NULL,'Bdor','reel','ABC','ng1384',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(56,'Nine Points of Roguery',NULL,NULL,'Dmaj','reel',NULL,'ng1424','would play with Arlo (?) on Banjo in Ithaca',NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(57,'Over the Moor to Maggie',NULL,NULL,'Gmaj','reel',NULL,'ng1492',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(58,'Rolling in the Ryegrass','Shannon Breezes',NULL,'Dmix','reel',NULL,'ng1697',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(59,'Sally Gardens',NULL,NULL,'Gmaj','reel',NULL,'ng1720',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(60,'Scholar',NULL,NULL,'Dmaj','reel',NULL,'ng1729',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(61,'Ships are Sailing',NULL,NULL,'Edor','reel',NULL,'ng1766',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(62,'Silver Spear',NULL,NULL,'Dmaj','reel',NULL,'ng1770',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(63,'Sligo Maid',NULL,NULL,'Ador','reel',NULL,'ng1782',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(64,'Star of Munster',NULL,NULL,'Ador','reel',NULL,'ng1830',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(65,'Wind That Shakes the Barley',NULL,NULL,'Dmaj','reel','AB','ng2077',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(66,'Wise Maid',NULL,NULL,'Dmaj','reel',NULL,'ng2079',NULL,NULL,1,NULL,NULL,'1997');
INSERT INTO Tune VALUES(67,'Blarney Pilgrim',NULL,NULL,'Dmix','jig',NULL,'ng175',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(68,'Dusty Windowsill',NULL,NULL,'Ador','jig',NULL,'ng564',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(69,'Tripping Upstairs.','Sackow''s Jig',NULL,'Dmaj','jig',NULL,'ng1976',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(70,'When Sick, is it Tea You Want',NULL,NULL,'Dmaj','jig',NULL,'ng2059',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(71,'Boys of Malin',NULL,NULL,'Amaj','reel',NULL,'ng208',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(72,'Cup of Tea',NULL,NULL,'Edor','reel',NULL,'ng436',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(73,'Drowsy Maggie',NULL,NULL,'Edor','reel',NULL,'ng545',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(74,'Drunken Landlady',NULL,NULL,'Edor','reel',NULL,'ng549',NULL,NULL,2,1,NULL,'<2003');
INSERT INTO Tune VALUES(75,'Eel in the Sink',NULL,NULL,'Ador','reel',NULL,'ng573',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(76,'Fairy Dance','Largo''s Fairy Dance',NULL,'Dmaj','reel','AB','ng593 ts424',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(77,'Father Kelly''s',NULL,NULL,'Gmaj','reel',NULL,'ng617',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(78,'Humours of Ballyconnell',NULL,NULL,'Dmaj','reel','ABC','ng852',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(79,'Master Crowley''s','Miss Patterson''s Slipper',NULL,'Edor','reel',NULL,'ng1313','often play in Ddor',NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(80,'Old Copperplate',NULL,NULL,'Ador','reel',NULL,'ng1456',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(81,'Peter Street','Timour the Tartar',NULL,'Amaj','reel',NULL,'ng1574',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(82,'Silver Spire',NULL,NULL,'Dmaj','reel',NULL,'ng1771',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(83,'Swinging on the Gate',NULL,NULL,'Gmaj','reel',NULL,'ng1868',NULL,NULL,1,NULL,NULL,'<2003');
INSERT INTO Tune VALUES(84,'First of May',NULL,NULL,'Amix','hornpipe',NULL,NULL,NULL,NULL,3,1,NULL,'2003');
INSERT INTO Tune VALUES(85,'P.J. Molonoy''s','Fallon''s','Seán Ryan','Gmaj','hornpipe',NULL,'ng1712 ts3945','learned from Matt Cranitch Red Book',NULL,4,1,NULL,'2003');
INSERT INTO Tune VALUES(86,'Cricket''s March over the Saltbox',NULL,NULL,'Dmaj','jig',NULL,'ng412',NULL,NULL,4,1,NULL,'2003');
INSERT INTO Tune VALUES(87,'Shandon Bells',NULL,NULL,'Dmaj','jig',NULL,'ng1756',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(88,'Trip to Sligo',NULL,NULL,'Emin','jig',NULL,'ng1791',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(89,'Bean a'' Tí ar Lár','Woman of the House on the Floor',NULL,'Dmaj','reel',NULL,'ng3577',NULL,NULL,3,1,NULL,'2003');
INSERT INTO Tune VALUES(90,'Bonnie Kate',NULL,NULL,'Dmaj','reel',NULL,'ng191',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(91,'Congress Reel',NULL,NULL,'Ador','reel',NULL,'ng376',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(92,'Dowd''s Favorite',NULL,NULL,'Gdor','reel','AABBCC','ng536','Learned from Matt Cranitch''s red book',NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(93,'Dr. Gilbert',NULL,NULL,'Gmaj','reel',NULL,'ng521',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(94,'Golden Keyboard',NULL,NULL,'Edor','reel',NULL,'ng745',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(95,'Green Fields of America',NULL,NULL,'Gmaj','reel',NULL,'ng775',NULL,NULL,2,1,NULL,'2003');
INSERT INTO Tune VALUES(96,'High Reel',NULL,NULL,'Amix','reel',NULL,'ng833',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(97,'Hunter''s House',NULL,'Ed Reavy','Gmaj','reel',NULL,'ng874',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(98,'Jug of Punch',NULL,NULL,'Ddor','reel',NULL,'ng1007',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(99,'Kerry Reel',NULL,NULL,'Edor','reel',NULL,'ng776',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(100,'La Cosa Mulligan','Jackson''s No. 2','Tommy Peoples','Dmaj','reel',NULL,'ng913',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(101,'Longford Collector',NULL,NULL,'Gmaj','reel',NULL,'ng1149',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(102,'Maple Leaf',NULL,'Darach de Brún','Edor','reel',NULL,'ng1209','Learned at session in Raleigh',NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(103,'Paddy Fahey''s',NULL,'Paddy Fahey','Gmix','reel',NULL,'ng1500','I have in my notes that I learned this at one point, but I''m not completely convinced. Could have been another of his tunes.',NULL,4,2,NULL,'2003');
INSERT INTO Tune VALUES(104,'Roscommon Reel','Master Crowley''s No. 2',NULL,'Edor','reel',NULL,'ng1701','was pointed out to me by the banjo player at the Raleigh session that Master Crowley''s is only half the story',NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(105,'Sheila Coyle''s',NULL,NULL,'Dmaj','reel',NULL,'ng3978 ts1040 hnr578','Played at Green Briar on 2007-09-10 as part of a set Silver Spear/Golden Keyboard/Sheila Coyle''s/Father Kellys.',NULL,2,1,NULL,'2003');
INSERT INTO Tune VALUES(106,'Shoemaker''s Daughter',NULL,'Ed Reavey','Gmix','reel',NULL,'ng2389',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(107,'Trip to Durrow',NULL,NULL,'Dmaj','reel','AABCBC','ng1969',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(108,'Woman of the House',NULL,NULL,'Gmaj','reel',NULL,'ng2082',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(109,'Yellow Tinker',NULL,NULL,'Gmix','reel',NULL,'ng552',NULL,NULL,1,NULL,NULL,'2003');
INSERT INTO Tune VALUES(110,'Home Ruler',NULL,NULL,'Dmaj','hornpipe',NULL,'ng844',NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(111,'Kildaire Fancy',NULL,NULL,'Dmaj','hornpipe',NULL,NULL,NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(112,'Beare Island',NULL,NULL,'Edor','reel',NULL,'ng133',NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(113,'Concertina Reel',NULL,NULL,'Dmaj','reel',NULL,'ng1455',NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(114,'Dunmore Lasses',NULL,NULL,'Edor','reel',NULL,'ng560 ts462 hnr289','Common tune in Boston-area sessions. (Tune easy, name often eludes me.) Recording by Tom Morrison on "Galway to Dublin" (singled, parts reversed) quite nice - a modern-sounding Bodhran accompaniment, which is interesting for 1927.',NULL,1,1,NULL,'<2006');
INSERT INTO Tune VALUES(115,'Fermoy Lasses',NULL,NULL,'Edor','reel',NULL,'ng622',NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(116,'Lady Ann Montgomery',NULL,NULL,'Dmaj','reel',NULL,'ng1071',NULL,NULL,1,NULL,NULL,'<2006');
INSERT INTO Tune VALUES(117,'Fairy''s',NULL,NULL,'Dmaj','hornpipe',NULL,NULL,NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(118,'Stack of Wheat',NULL,NULL,'Gmaj','hornpipe',NULL,'ng1825 ts785','Not clear where I learned this from; came to me this morning (2006-08-24) as I was showering. May have been reminded of it from the Skellig from a few nights ago. It''s in Cranitch''s red book, and I''ve probably played it from there, though I don''t remember conciously learning it.',NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(119,'Andersons',NULL,NULL,'Dmaj','reel',NULL,'ng72 ts1631 hnr247','Learned from recording of Skellig Session (Skellig-20060808). On Noel Hill and Tony Linane, Track 7 (http://faraday.home.fishsoup.net:8080/longcut/album.jsp?id=0137). This is almost identical to the session version, other than being in Eflat, the only noticeable difference is that they have the repeated final measure as afeg fdd2 while the session version sounds like afe2 d4. For the A part they have measure 1 ABdf e2db and measure 3 ABdf efdf while the session has measure 3 more like measure 1 ABdf e2fg. Also for the second B repeat they have A2FA ABde|afeg fdd2 while the session has A2FA A2fg|afe2 d4.',NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(120,'Andy McGann''s',NULL,NULL,'Cmaj','reel',NULL,'ng77',NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(121,'Chicago Reel',NULL,NULL,'Ador','reel',NULL,'ng310 ts840 hnr556','Came to me in the shower (2006-08-26) when thinking of tunes that start with a c natural; I probably learned it from Fuchs at some point in the past, possibly inspired by Tommy Peoples''s rendition of this after O''Dowd''s. (Amazing in both halves, and the transition in key works real well. Copy? or too derivative?)',NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(122,'Devaney''s Goat',NULL,NULL,'Dmaj','reel',NULL,'ng499 ts2881 hnr273','Unlabelled On Diamond Mountain Sessions track 7 after song "Say You Love Me". (Down a string in G, Slowish, strongly rythmic) Played at the Skellig, 2006-23-08. Was able to remember enough fragments to identify the tune after listening to the CD track a number of times in the car.',NULL,3,NULL,NULL,'2006');
INSERT INTO Tune VALUES(123,'Humours of Scarriff',NULL,NULL,'Ddor','reel','AB','ng868','the one after Andy McGann''s',NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(124,'Knotted Cord',NULL,NULL,'Ador','reel',NULL,'ng1064',NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(125,'Longford Tinker',NULL,NULL,'Bmin','reel','ABC','ng1150',NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(126,'Love at the Endings',NULL,NULL,'Dmaj','reel',NULL,'ng3116 ts990','On "The Music of Ed Reavy", in two versions - one with Tony de Marco on fiddle, the other on with Larry McCullough on Whistle. (He plays the low B in the first part up an octave.) Started by Sally (w/dog) in small group after Green Briar session on 2006-08-21.',NULL,3,1,1,'2006');
INSERT INTO Tune VALUES(127,'Monsignor''s Blessing',NULL,NULL,'Gmaj','reel','AB','ng4282',NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(128,'New Policeman',NULL,NULL,'Gmaj','reel',NULL,'ng1277',NULL,NULL,1,NULL,NULL,'2006');
INSERT INTO Tune VALUES(129,'Merry Blacksmith',NULL,NULL,'Dmaj','reel',NULL,'ng1272',NULL,NULL,1,NULL,NULL,'<2007');
INSERT INTO Tune VALUES(130,'Mulvihill''s',NULL,'Charlie Mulvihill','Dmaj','reel',NULL,'ng305 ts2301 hnr67','Something that came up when I was practicing on 2007-03-16. I think this is played in local sessions, but my source may be the version on Paddy Reynold''s/Charlie Mulvihill/James Keane/Felix Dolan Atlantic Wave. Charlie Mulvihill is apparently the author, so I take the marking of the tune on that album as "Mulvihill''s" as being somewhat authorative, and other names like "Murphy''s" or "Paddy Murphy''s Wife" probably are not Mulvihill''s own designation of the tune. (Though admittedly, the Longford Collector is mislabelled as the Sailor''s Bonnet on the album....)',NULL,1,NULL,NULL,'<2007');
INSERT INTO Tune VALUES(131,'Sailor''s Bonnet',NULL,NULL,'Dmaj','reel',NULL,'ng1716',NULL,NULL,1,NULL,NULL,'<2007');
INSERT INTO Tune VALUES(132,'Skylark',NULL,NULL,'Dmaj','reel',NULL,'ng1774',NULL,NULL,1,NULL,NULL,'<2007');
INSERT INTO Tune VALUES(133,'Flowing Tide',NULL,NULL,'Gmaj','hornpipe',NULL,'ng653 ts2580 hnhp15','Played at Green Briar 2007-09-17 by Jimmy Marshal as part of set King of the Fairies/The Flowing Tide',NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(134,'Kitty''s Wedding',NULL,NULL,'Dmaj','hornpipe',NULL,'ng1060',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(135,'The Few Bob',NULL,NULL,'Emin','hornpipe',NULL,'ts4734','Ran into it on the Maeve Donnelly album. A charming little tune, and rare for a Hornpipe in not being in Gmaj or Dmaj.',NULL,2,NULL,NULL,'2007');
INSERT INTO Tune VALUES(136,'Gallagher''s Frolicks',NULL,NULL,'Edor','jig',NULL,'ng688',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(137,'Luck Penny',NULL,NULL,'Gmaj','jig',NULL,'ng1167',NULL,NULL,3,1,NULL,'2007');
INSERT INTO Tune VALUES(138,'The Banks of Lough Gowna',NULL,NULL,'Amin','jig',NULL,NULL,'also in also in B',NULL,3,NULL,NULL,'2007');
INSERT INTO Tune VALUES(139,'Tongs by the Fire',NULL,NULL,'Gmaj','jig',NULL,'ng1950',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(140,'Cottage in the Grove',NULL,'Tommy Coen','Edor','reel',NULL,'ng399',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(141,'Crosses of Annagh',NULL,NULL,'Ador','reel',NULL,'ng421','think I first ran into this (by name, anyways) with Catherine Joyce and Terry playing it at Harringtons''s in Wakefield',NULL,2,1,NULL,'2007');
INSERT INTO Tune VALUES(142,'Curragh Races',NULL,NULL,'Ador','reel',NULL,'ng1185 ts1760','Played at Green Briar 2007-09-17 (and, also previously, I''m pretty sure.) Found afterwards from memory at Breathnach CRE vol. #103 - An Gearrchaile sa gCrann Silíní (Maid in the Cherry Tree.) A somewhat variable tune in the details, but what a second part! The Billy McComiskey recording of this tune (as Mick Flaherty''s) is down a 5th in D.',NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(143,'Eddie Kelly''s',NULL,NULL,'Ador','reel',NULL,'ng4813',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(144,'Flax in Bloom',NULL,NULL,'Dmaj','reel',NULL,'ng641 ts758 hnr64','On Kevin Burke / Up Close it appears as part of the set Peeler''s Jacket/The Flax in Bloom/Eileen Curran.',NULL,2,NULL,NULL,'2007');
INSERT INTO Tune VALUES(145,'Fred Finn''s',NULL,NULL,'Dmaj','reel',NULL,'ng674',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(146,'Free and Easy','Mulqueen’s',NULL,'Dmaj','reel',NULL,'ng3041','14 times in a row...',NULL,2,NULL,NULL,'2007');
INSERT INTO Tune VALUES(147,'George White''s Favorite',NULL,NULL,'Gmaj','reel',NULL,'ng712 ts718 hnr472','Common in Boston-area sessions.',NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(148,'Johnny Cronin''s',NULL,NULL,'Gmaj','reel','AABBCC','ng415 ts2298 hnr712','Played at the Skellig 2007-10-09 and frequently before that.',NULL,2,NULL,NULL,'2007');
